<RecentFiles>
  <RecentFiles>
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:FizzBuzzer.cs" caret="1050" fromTop="28" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:FizzBuzzer.cs" caret="172" fromTop="7" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="340" fromTop="21" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="613" fromTop="20" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="873" fromTop="30" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="776" fromTop="15" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="1116" fromTop="30" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:FizzBuzzer.cs" caret="274" fromTop="13" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:FizzBuzzer.cs" caret="1077" fromTop="29" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:FizzBuzzer.cs" caret="490" fromTop="17" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="1355" fromTop="17" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="1598" fromTop="27" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="1748" fromTop="33" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="1223" fromTop="23" />
    <File id="FFA8190A-28C3-479B-9B3F-D37CE471E887/f:UnitTest.cs" caret="0" fromTop="0" />
  </RecentEdits>
</RecentFiles>
